,-,14854200,2,30,9,b,c,ch,d,f,fair,g,h,j,k,l,m,meghanie,n,p,q,r,s,sh,t,w,x,y,z,zh,���������������
-,0,0,1,0,0,0,0,1,4,0,0,1,0,0,0,4,2,0,1,0,0,1,1,1,0,4,0,4,0,0,0
14854200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b,5,0,0,0,0,0,0,0,7,6,0,1,1,1,1,2,1,0,4,6,0,0,1,1,0,1,2,3,3,1,0
c,0,0,0,0,0,0,0,4,1,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0
ch,0,0,0,0,0,1,18,0,5,0,0,1,0,2,0,0,2,0,0,0,16,1,3,4,2,0,2,1,20,12,1
d,0,0,0,0,0,1,0,0,0,2,0,41,8,4,3,10,1,0,3,0,1,2,0,8,12,2,0,4,6,5,0
f,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,2,2,0,0,1,0,0,2,2,0,3,0,1,0,1,0
fair,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g,0,0,0,0,0,4,0,1,5,0,0,0,3,1,5,0,1,0,1,0,2,0,0,1,1,0,3,2,6,1,0
h,3,0,0,0,0,2,1,0,5,4,0,7,0,0,2,3,0,0,1,2,0,1,2,1,4,23,3,2,4,2,0
j,0,0,0,0,0,1,0,0,8,0,0,23,2,0,2,2,1,0,2,0,8,2,2,12,0,2,2,0,6,3,0
k,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0
l,2,1,0,0,0,2,1,0,90,0,0,2,3,1,2,0,3,0,5,1,1,8,0,6,4,1,1,2,15,5,0
m,0,0,0,0,0,6,0,0,2,2,0,2,3,0,0,1,0,0,5,1,0,2,0,1,2,2,1,1,1,0,0
meghanie,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n,0,0,0,0,0,0,0,0,5,1,0,2,0,1,0,2,2,0,0,0,0,3,0,1,3,4,0,4,2,1,0
p,0,0,0,0,0,18,0,0,2,0,0,0,0,0,0,1,2,0,0,0,0,1,0,1,2,0,0,2,2,0,0
q,0,0,0,0,1,1,0,4,3,1,0,1,4,15,4,2,1,0,0,0,0,0,1,3,4,0,7,0,2,2,0
r,1,0,0,0,0,1,0,0,3,0,0,2,1,2,0,1,1,1,19,1,0,0,0,0,2,1,2,4,0,1,0
s,1,0,0,1,0,2,0,1,2,1,1,1,0,0,0,1,1,0,0,0,1,0,0,17,0,0,4,2,4,1,0
sh,1,0,0,0,0,1,0,1,17,2,0,4,5,3,5,10,3,0,5,0,0,9,15,0,5,5,7,9,14,6,0
t,0,0,0,0,0,2,0,1,31,0,0,1,3,1,1,2,0,0,3,1,2,0,0,0,0,2,0,19,7,3,0
w,4,0,0,0,0,3,0,2,5,2,0,1,2,4,0,1,11,0,5,0,1,0,1,5,1,0,3,7,1,2,0
x,1,0,0,0,0,2,0,0,8,0,0,1,24,3,0,6,3,0,4,2,5,0,1,2,0,6,0,7,2,2,0
y,3,0,0,0,0,4,0,0,11,1,0,3,2,6,1,12,1,0,12,0,0,4,3,1,3,2,3,0,1,1,0
z,1,0,0,0,0,6,1,1,27,0,0,2,3,0,0,7,0,0,2,2,0,7,4,5,0,0,3,2,0,12,0
zh,0,0,0,0,0,0,0,2,7,2,0,6,2,16,0,6,1,0,1,0,0,0,2,6,5,0,7,5,14,0,0
���������������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
