,-,b,c,ch,d,f,g,h,j,k,l,m,n,p,q,r,s,sh,t,w,x,y,z,zh,�,��,������������
-,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,5,0,4,1,0,0,0,0
b,0,0,0,0,3,6,2,3,0,0,0,1,3,5,0,1,0,2,1,0,0,3,3,1,0,0,0
c,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
ch,0,0,6,0,4,1,2,0,1,2,1,1,0,0,4,1,0,4,1,0,0,3,4,9,0,0,0
d,0,1,0,0,0,1,16,7,5,2,6,1,1,1,0,2,0,7,2,2,1,3,7,2,0,0,0
f,0,1,0,0,1,0,1,2,0,0,0,0,0,0,1,0,2,3,0,1,0,1,0,1,0,0,1
g,0,3,0,1,6,0,0,2,2,1,2,1,0,2,1,0,0,2,1,1,0,1,2,2,0,0,0
h,0,3,1,1,5,2,1,0,0,0,4,1,1,1,0,2,0,1,1,10,3,3,0,3,0,0,0
j,0,2,0,1,7,0,17,2,0,0,1,2,1,0,4,1,1,10,0,2,3,1,2,4,0,0,0
k,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0
l,1,1,0,0,53,0,2,5,6,0,0,1,0,0,1,2,1,10,3,5,2,3,7,1,0,0,0
m,1,4,0,1,2,1,1,3,0,0,1,0,3,2,0,1,0,0,1,0,0,3,0,0,0,0,0
n,0,0,0,0,3,0,2,1,1,1,4,3,0,0,0,3,0,0,0,4,0,2,2,0,0,0,0
p,0,10,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,3,0,0,0,1,0
q,0,1,1,3,3,0,0,2,9,3,3,2,2,0,0,0,0,6,1,0,3,0,1,1,0,0,0
r,1,1,0,0,2,0,1,0,0,1,3,2,8,0,0,0,0,0,1,0,0,1,0,2,0,0,0
s,0,0,1,1,3,0,0,1,1,1,0,0,1,2,0,1,0,18,0,0,4,0,3,0,0,0,0
sh,0,1,1,4,6,2,2,7,2,1,13,1,2,0,1,5,7,0,2,1,2,2,4,4,0,0,0
t,0,1,1,0,15,1,1,1,2,0,3,0,1,0,2,1,0,2,0,1,0,2,6,1,0,0,0
w,2,3,0,2,3,1,0,1,1,2,1,7,4,0,0,2,1,2,0,0,2,2,2,1,0,0,0
x,0,1,1,0,5,0,0,18,4,0,4,3,2,0,2,1,1,7,0,3,0,4,2,0,2,0,0
y,1,1,0,0,9,2,2,5,2,0,1,1,3,0,1,7,1,3,3,2,2,0,3,1,0,0,0
z,2,5,2,1,7,2,1,3,0,1,5,0,1,0,0,1,2,11,3,1,2,3,0,10,0,0,0
zh,0,1,1,1,6,0,0,3,7,0,2,1,1,0,1,2,0,3,0,1,6,2,10,0,1,0,0
�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
������������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
