,a,ai,an,ang,ao,e,ei,en,eng,er,i,ia,ian,iang,iao,ie,in,ing,iu,n,o,ong,ou,u,ua,uai,uan,uang,ue,ui,un,uo,v,�,��,������������
a,0,5,7,1,4,6,2,0,0,0,2,1,1,0,0,0,2,1,1,0,2,0,2,4,0,0,0,0,0,0,0,2,0,0,0,0
ai,15,0,4,5,3,16,1,2,1,0,9,0,0,0,0,0,0,1,0,0,1,0,2,2,0,0,0,0,0,1,0,2,0,0,0,0
an,1,4,0,4,1,9,5,5,2,0,5,1,9,1,0,1,0,1,0,0,1,0,1,3,0,1,2,0,3,6,1,0,0,0,1,0
ang,7,5,8,0,4,6,0,1,1,0,3,0,1,2,4,0,1,0,0,0,0,0,1,1,3,2,1,0,0,0,1,2,0,0,0,0
ao,3,6,2,7,0,7,3,0,0,0,1,0,0,0,4,0,4,2,0,0,0,1,3,0,0,0,0,0,0,1,0,1,0,0,0,0
e,4,13,7,6,6,0,0,5,4,2,12,4,4,2,0,1,1,0,0,0,1,1,5,4,1,3,1,0,2,2,0,5,1,0,0,0
ei,0,2,1,0,2,0,0,2,0,0,2,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
en,2,3,1,0,2,3,1,0,4,0,3,1,2,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,2,2,0,0,0,0,0,0
eng,1,1,2,2,2,1,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0
er,0,1,1,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0
i,4,13,7,8,3,24,4,6,3,1,0,2,9,3,3,2,1,3,1,0,0,0,6,5,1,0,1,0,0,1,1,2,1,0,0,0
ia,2,2,1,0,2,5,1,2,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,1,1,0,0,0,1,0,0,8,0,0,0,0
ian,0,4,5,2,1,14,2,3,1,0,2,2,0,1,1,7,0,3,0,0,1,0,0,4,0,0,0,0,0,1,1,0,0,2,0,0
iang,0,0,2,3,0,3,0,1,0,1,2,1,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iao,0,2,1,1,3,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
ie,2,2,1,0,2,1,0,1,0,0,1,4,0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
in,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
ing,0,3,1,1,1,0,0,0,0,0,4,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0
iu,1,2,0,2,3,2,0,0,1,0,7,0,0,0,1,1,0,0,0,0,0,0,5,3,0,0,0,0,0,1,0,1,1,0,0,0
n,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
o,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ong,1,0,1,2,1,1,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,1,0,0,0,0,0
ou,2,3,1,1,7,15,0,0,1,0,3,0,2,0,0,0,0,0,2,1,0,2,0,3,0,0,0,0,0,1,1,6,0,0,0,0
u,5,9,3,7,6,13,2,10,2,0,18,0,1,2,0,0,0,1,0,2,1,0,5,0,1,0,1,0,0,0,1,2,0,0,0,1
ua,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0
uai,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0
uan,0,2,1,1,0,3,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0,0,2,3,0,0,0,0,6,4,0,1,0,1,0,0
uang,0,0,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
ue,0,1,0,0,1,0,1,2,0,0,0,1,0,0,0,0,0,1,1,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0
ui,1,3,2,2,2,2,4,1,1,0,16,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0
un,0,1,0,3,1,1,1,1,3,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
uo,2,2,0,0,1,2,0,2,0,0,4,1,0,0,2,0,1,0,1,0,0,1,1,9,0,0,1,0,0,0,0,0,0,0,0,0
v,0,0,1,0,1,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
�,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
��,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
������������,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
