trainable params: 3,932,160 || all params: 1,547,422,720 || trainable%: 0.2541
Subsampled train to 0.10 h (125 utts)
Map:   0%|          | 0/125 [00:00<?, ? examples/s]Map:  24%|¨€¨€¨…       | 30/125 [00:00<00:00, 289.38 examples/s]Map:  48%|¨€¨€¨€¨€¨‚     | 60/125 [00:00<00:00, 291.07 examples/s]Map:  73%|¨€¨€¨€¨€¨€¨€¨€¨†  | 91/125 [00:00<00:00, 294.53 examples/s]Map:  98%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨‚| 123/125 [00:00<00:00, 298.23 examples/s]Map: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 125/125 [00:00<00:00, 171.12 examples/s]
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\accelerate\accelerator.py:488: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = torch.cuda.amp.GradScaler(**kwargs)
max_steps is given, it will override any value given in num_train_epochs
  0%|          | 0/600 [00:00<?, ?it/s]<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\_dynamo\eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
<REPO>\qidong-asr-pipeline\.venv\Lib\site-packages\torch\utils\checkpoint.py:87: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.43.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
`use_cache = True` is incompatible with gradient checkpointing. Setting `use_cache = False`...
  0%|          | 1/600 [00:06<1:05:28,  6.56s/it]  0%|          | 2/600 [00:12<1:01:22,  6.16s/it]  0%|          | 3/600 [00:18<59:58,  6.03s/it]    1%|          | 4/600 [00:24<59:16,  5.97s/it]  1%|          | 5/600 [00:30<58:51,  5.94s/it]  1%|          | 6/600 [00:35<58:42,  5.93s/it]  1%|          | 7/600 [00:41<58:44,  5.94s/it]  1%|¨‡         | 8/600 [00:48<1:00:01,  6.08s/it]  2%|¨‡         | 9/600 [00:54<1:00:16,  6.12s/it]  2%|¨‡         | 10/600 [01:00<1:00:56,  6.20s/it]  2%|¨‡         | 11/600 [01:07<1:00:55,  6.21s/it]  2%|¨‡         | 12/600 [01:13<1:01:25,  6.27s/it]  2%|¨‡         | 13/600 [01:19<1:01:42,  6.31s/it]  2%|¨‡         | 14/600 [01:26<1:01:39,  6.31s/it]  2%|¨†         | 15/600 [01:32<1:01:45,  6.33s/it]  3%|¨†         | 16/600 [01:39<1:02:12,  6.39s/it]  3%|¨†         | 17/600 [01:45<1:00:53,  6.27s/it]  3%|¨†         | 18/600 [01:51<59:42,  6.16s/it]    3%|¨†         | 19/600 [01:56<58:46,  6.07s/it]  3%|¨†         | 20/600 [02:02<58:13,  6.02s/it]  4%|¨†         | 21/600 [02:08<57:38,  5.97s/it]  4%|¨†         | 22/600 [02:14<57:19,  5.95s/it]  4%|¨…         | 23/600 [02:20<57:21,  5.96s/it]  4%|¨…         | 24/600 [02:26<57:26,  5.98s/it]  4%|¨…         | 25/600 [02:32<57:17,  5.98s/it]                                                  4%|¨…         | 25/600 [02:32<57:17,  5.98s/it]  4%|¨…         | 26/600 [02:38<57:13,  5.98s/it]  4%|¨…         | 27/600 [02:44<56:57,  5.96s/it]  5%|¨…         | 28/600 [02:50<56:32,  5.93s/it]  5%|¨…         | 29/600 [02:56<56:16,  5.91s/it]  5%|¨„         | 30/600 [03:02<55:54,  5.88s/it]  5%|¨„         | 31/600 [03:07<55:41,  5.87s/it]  5%|¨„         | 32/600 [03:13<55:43,  5.89s/it]  6%|¨„         | 33/600 [03:19<56:05,  5.94s/it]  6%|¨„         | 34/600 [03:25<55:47,  5.91s/it]  6%|¨„         | 35/600 [03:31<55:30,  5.89s/it]  6%|¨„         | 36/600 [03:37<55:19,  5.89s/it]  6%|¨„         | 37/600 [03:43<55:08,  5.88s/it]  6%|¨ƒ         | 38/600 [03:49<55:04,  5.88s/it]  6%|¨ƒ         | 39/600 [03:54<54:49,  5.86s/it]  7%|¨ƒ         | 40/600 [04:00<54:46,  5.87s/it]  7%|¨ƒ         | 41/600 [04:06<54:49,  5.88s/it]  7%|¨ƒ         | 42/600 [04:12<54:39,  5.88s/it]  7%|¨ƒ         | 43/600 [04:18<54:43,  5.90s/it]  7%|¨ƒ         | 44/600 [04:24<54:43,  5.91s/it]  8%|¨‚         | 45/600 [04:30<54:49,  5.93s/it]  8%|¨‚         | 46/600 [04:36<54:41,  5.92s/it]  8%|¨‚         | 47/600 [04:42<54:42,  5.94s/it]  8%|¨‚         | 48/600 [04:48<54:57,  5.97s/it]  8%|¨‚         | 49/600 [04:54<55:19,  6.02s/it]  8%|¨‚         | 50/600 [05:00<55:30,  6.05s/it]                                                  8%|¨‚         | 50/600 [05:00<55:30,  6.05s/it]  8%|¨‚         | 51/600 [05:06<55:41,  6.09s/it]  9%|¨‚         | 52/600 [05:13<55:54,  6.12s/it]  9%|¨         | 53/600 [05:19<55:29,  6.09s/it]  9%|¨         | 54/600 [05:25<55:05,  6.05s/it]  9%|¨         | 55/600 [05:31<54:53,  6.04s/it]  9%|¨         | 56/600 [05:37<54:56,  6.06s/it] 10%|¨         | 57/600 [05:43<54:38,  6.04s/it] 10%|¨         | 58/600 [05:49<54:07,  5.99s/it] 10%|¨         | 59/600 [05:54<53:40,  5.95s/it] 10%|¨€         | 60/600 [06:00<53:19,  5.92s/it] 10%|¨€         | 61/600 [06:06<53:07,  5.91s/it] 10%|¨€         | 62/600 [06:12<52:51,  5.90s/it] 10%|¨€         | 63/600 [06:18<52:47,  5.90s/it] 11%|¨€         | 64/600 [06:24<52:48,  5.91s/it] 11%|¨€         | 65/600 [06:30<52:44,  5.91s/it] 11%|¨€         | 66/600 [06:36<52:34,  5.91s/it] 11%|¨€         | 67/600 [06:42<52:26,  5.90s/it] 11%|¨€¨‡        | 68/600 [06:48<53:52,  6.08s/it] 12%|¨€¨‡        | 69/600 [06:54<54:22,  6.14s/it] 12%|¨€¨‡        | 70/600 [07:01<54:53,  6.21s/it] 12%|¨€¨‡        | 71/600 [07:07<55:08,  6.25s/it] 12%|¨€¨‡        | 72/600 [07:13<55:21,  6.29s/it] 12%|¨€¨‡        | 73/600 [07:20<55:21,  6.30s/it] 12%|¨€¨‡        | 74/600 [07:26<55:33,  6.34s/it] 12%|¨€¨†        | 75/600 [07:33<55:33,  6.35s/it]                                                 12%|¨€¨†        | 75/600 [07:33<55:33,  6.35s/it] 13%|¨€¨†        | 76/600 [07:39<55:28,  6.35s/it] 13%|¨€¨†        | 77/600 [07:45<54:29,  6.25s/it] 13%|¨€¨†        | 78/600 [07:51<53:27,  6.14s/it] 13%|¨€¨†        | 79/600 [07:57<52:52,  6.09s/it] 13%|¨€¨†        | 80/600 [08:03<52:13,  6.03s/it] 14%|¨€¨†        | 81/600 [08:09<51:36,  5.97s/it] 14%|¨€¨†        | 82/600 [08:14<51:18,  5.94s/it] 14%|¨€¨…        | 83/600 [08:20<51:23,  5.96s/it] 14%|¨€¨…        | 84/600 [08:26<51:17,  5.96s/it] 14%|¨€¨…        | 85/600 [08:32<51:18,  5.98s/it] 14%|¨€¨…        | 86/600 [08:38<51:03,  5.96s/it] 14%|¨€¨…        | 87/600 [08:44<50:50,  5.95s/it] 15%|¨€¨…        | 88/600 [08:50<50:35,  5.93s/it] 15%|¨€¨…        | 89/600 [08:56<50:17,  5.91s/it] 15%|¨€¨„        | 90/600 [09:02<50:03,  5.89s/it] 15%|¨€¨„        | 91/600 [09:08<49:51,  5.88s/it] 15%|¨€¨„        | 92/600 [09:14<49:42,  5.87s/it] 16%|¨€¨„        | 93/600 [09:19<49:37,  5.87s/it] 16%|¨€¨„        | 94/600 [09:25<49:30,  5.87s/it] 16%|¨€¨„        | 95/600 [09:31<49:25,  5.87s/it] 16%|¨€¨„        | 96/600 [09:37<49:18,  5.87s/it] 16%|¨€¨„        | 97/600 [09:43<49:16,  5.88s/it] 16%|¨€¨ƒ        | 98/600 [09:49<49:26,  5.91s/it] 16%|¨€¨ƒ        | 99/600 [09:55<49:17,  5.90s/it] 17%|¨€¨ƒ        | 100/600 [10:01<49:13,  5.91s/it]                                                  17%|¨€¨ƒ        | 100/600 [10:01<49:13,  5.91s/it]You have passed task=transcribe, but also have set `forced_decoder_ids` to [[1, None], [2, 50360]] which creates a conflict. `forced_decoder_ids` will be ignored in favor of task=transcribe.
The attention mask is not set and cannot be inferred from input because pad token is same as eos token. As a consequence, you may observe unexpected behavior. Please pass your input's `attention_mask` to obtain reliable results.
